<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="E:\school\ECEC304\LabExam\SW.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="E:\school\ECEC304\LabExam\SW.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="E:\school\ECEC304\LabExam\SW.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="E:\school\ECEC304\LabExam\SW.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="E:\school\ECEC304\LabExam\SW.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="E:\school\ECEC304\LabExam\SW.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="E:\school\ECEC304\LabExam\SW.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="E:\school\ECEC304\LabExam\SW.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="E:\school\ECEC304\LabExam\SW.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="E:\school\ECEC304\LabExam\SW.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="E:\school\ECEC304\LabExam\SW.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="E:\school\ECEC304\LabExam\SW.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="E:\school\ECEC304\LabExam\SW.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="E:\school\ECEC304\LabExam\SW.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="E:\school\ECEC304\LabExam\SW.cydsn\codegentemp\timer_clock.c" value="ARM_C_FILE;timer_clock" />
  <file name="E:\school\ECEC304\LabExam\SW.cydsn\codegentemp\timer_clock.h" value="NONE;timer_clock" />
  <file name="E:\school\ECEC304\LabExam\SW.cydsn\codegentemp\Timer_1.c" value="ARM_C_FILE;Timer_1" />
  <file name="E:\school\ECEC304\LabExam\SW.cydsn\codegentemp\Timer_1.h" value="NONE;Timer_1" />
  <file name="E:\school\ECEC304\LabExam\SW.cydsn\codegentemp\Timer_1_PM.c" value="ARM_C_FILE;Timer_1" />
  <file name="E:\school\ECEC304\LabExam\SW.cydsn\codegentemp\SW.c" value="ARM_C_FILE;SW" />
  <file name="E:\school\ECEC304\LabExam\SW.cydsn\codegentemp\SW.h" value="NONE;SW" />
  <file name="E:\school\ECEC304\LabExam\SW.cydsn\codegentemp\SW_aliases.h" value="NONE;SW" />
  <file name="E:\school\ECEC304\LabExam\SW.cydsn\codegentemp\isr_1.c" value="ARM_C_FILE;isr_1" />
  <file name="E:\school\ECEC304\LabExam\SW.cydsn\codegentemp\isr_1.h" value="NONE;isr_1" />
  <file name="E:\school\ECEC304\LabExam\SW.cydsn\codegentemp\LED_PIN.c" value="ARM_C_FILE;LED_PIN" />
  <file name="E:\school\ECEC304\LabExam\SW.cydsn\codegentemp\LED_PIN.h" value="NONE;LED_PIN" />
  <file name="E:\school\ECEC304\LabExam\SW.cydsn\codegentemp\LED_PIN_aliases.h" value="NONE;LED_PIN" />
  <file name="E:\school\ECEC304\LabExam\SW.cydsn\codegentemp\isr_2.c" value="ARM_C_FILE;isr_2" />
  <file name="E:\school\ECEC304\LabExam\SW.cydsn\codegentemp\isr_2.h" value="NONE;isr_2" />
  <file name="E:\school\ECEC304\LabExam\SW.cydsn\codegentemp\UART_1.c" value="ARM_C_FILE;UART_1" />
  <file name="E:\school\ECEC304\LabExam\SW.cydsn\codegentemp\UART_1.h" value="NONE;UART_1" />
  <file name="E:\school\ECEC304\LabExam\SW.cydsn\codegentemp\UART_1_SPI_UART.h" value="NONE;UART_1" />
  <file name="E:\school\ECEC304\LabExam\SW.cydsn\codegentemp\UART_1_SPI_UART.c" value="ARM_C_FILE;UART_1" />
  <file name="E:\school\ECEC304\LabExam\SW.cydsn\codegentemp\UART_1_SPI_UART_INT.c" value="ARM_C_FILE;UART_1" />
  <file name="E:\school\ECEC304\LabExam\SW.cydsn\codegentemp\UART_1_PM.c" value="ARM_C_FILE;UART_1" />
  <file name="E:\school\ECEC304\LabExam\SW.cydsn\codegentemp\UART_1_UART.c" value="ARM_C_FILE;UART_1" />
  <file name="E:\school\ECEC304\LabExam\SW.cydsn\codegentemp\UART_1_BOOT.c" value="ARM_C_FILE;UART_1" />
  <file name="E:\school\ECEC304\LabExam\SW.cydsn\codegentemp\UART_1_UART_BOOT.c" value="ARM_C_FILE;UART_1" />
  <file name="E:\school\ECEC304\LabExam\SW.cydsn\codegentemp\UART_1_PINS.h" value="NONE;UART_1" />
  <file name="E:\school\ECEC304\LabExam\SW.cydsn\codegentemp\UART_1_SPI_UART_PVT.h" value="NONE;UART_1" />
  <file name="E:\school\ECEC304\LabExam\SW.cydsn\codegentemp\UART_1_PVT.h" value="NONE;UART_1" />
  <file name="E:\school\ECEC304\LabExam\SW.cydsn\codegentemp\UART_1_BOOT.h" value="NONE;UART_1" />
  <file name="E:\school\ECEC304\LabExam\SW.cydsn\codegentemp\UART_1_SCBCLK.c" value="ARM_C_FILE;UART_1_SCBCLK" />
  <file name="E:\school\ECEC304\LabExam\SW.cydsn\codegentemp\UART_1_SCBCLK.h" value="NONE;UART_1_SCBCLK" />
  <file name="E:\school\ECEC304\LabExam\SW.cydsn\codegentemp\UART_1_tx.c" value="ARM_C_FILE;UART_1_tx" />
  <file name="E:\school\ECEC304\LabExam\SW.cydsn\codegentemp\UART_1_tx.h" value="NONE;UART_1_tx" />
  <file name="E:\school\ECEC304\LabExam\SW.cydsn\codegentemp\UART_1_tx_aliases.h" value="NONE;UART_1_tx" />
  <file name="E:\school\ECEC304\LabExam\SW.cydsn\codegentemp\UART_1_rx.c" value="ARM_C_FILE;UART_1_rx" />
  <file name="E:\school\ECEC304\LabExam\SW.cydsn\codegentemp\UART_1_rx.h" value="NONE;UART_1_rx" />
  <file name="E:\school\ECEC304\LabExam\SW.cydsn\codegentemp\UART_1_rx_aliases.h" value="NONE;UART_1_rx" />
  <file name="E:\school\ECEC304\LabExam\SW.cydsn\codegentemp\cm0gcc.ld" value="NONE;cy_boot" />
  <file name="E:\school\ECEC304\LabExam\SW.cydsn\codegentemp\Cm0RealView.scat" value="NONE;cy_boot" />
  <file name="E:\school\ECEC304\LabExam\SW.cydsn\codegentemp\Cm0Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="E:\school\ECEC304\LabExam\SW.cydsn\codegentemp\core_cm0_psoc4.h" value="NONE;cy_boot" />
  <file name="E:\school\ECEC304\LabExam\SW.cydsn\codegentemp\core_cm0.h" value="NONE;cy_boot" />
  <file name="E:\school\ECEC304\LabExam\SW.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="E:\school\ECEC304\LabExam\SW.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="E:\school\ECEC304\LabExam\SW.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="E:\school\ECEC304\LabExam\SW.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="E:\school\ECEC304\LabExam\SW.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="E:\school\ECEC304\LabExam\SW.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="E:\school\ECEC304\LabExam\SW.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="E:\school\ECEC304\LabExam\SW.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="E:\school\ECEC304\LabExam\SW.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="E:\school\ECEC304\LabExam\SW.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="E:\school\ECEC304\LabExam\SW.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="E:\school\ECEC304\LabExam\SW.cydsn\codegentemp\core_cmFunc.h" value="NONE;cy_boot" />
  <file name="E:\school\ECEC304\LabExam\SW.cydsn\codegentemp\core_cmInstr.h" value="NONE;cy_boot" />
  <file name="E:\school\ECEC304\LabExam\SW.cydsn\codegentemp\Cm0Iar.icf" value="NONE;cy_boot" />
  <file name="E:\school\ECEC304\LabExam\SW.cydsn\codegentemp\CyBootAsmIar.s" value="IAR_ASM_FILE;cy_boot" />
  <file name="E:\school\ECEC304\LabExam\SW.cydsn\codegentemp\CyLFClk.c" value="ARM_C_FILE;cy_lfclk" />
  <file name="E:\school\ECEC304\LabExam\SW.cydsn\codegentemp\CyLFClk.h" value="NONE;cy_lfclk" />
  <file name="E:\school\ECEC304\LabExam\SW.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
