<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="E:\ECEC304\blink\blink.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="E:\ECEC304\blink\blink.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="E:\ECEC304\blink\blink.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="E:\ECEC304\blink\blink.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="E:\ECEC304\blink\blink.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="E:\ECEC304\blink\blink.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="E:\ECEC304\blink\blink.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="E:\ECEC304\blink\blink.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="E:\ECEC304\blink\blink.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="E:\ECEC304\blink\blink.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="E:\ECEC304\blink\blink.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="E:\ECEC304\blink\blink.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="E:\ECEC304\blink\blink.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="E:\ECEC304\blink\blink.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="E:\ECEC304\blink\blink.cydsn\codegentemp\PWM_0.c" value="ARM_C_FILE;PWM_0" />
  <file name="E:\ECEC304\blink\blink.cydsn\codegentemp\PWM_0.h" value="NONE;PWM_0" />
  <file name="E:\ECEC304\blink\blink.cydsn\codegentemp\PWM_0_PM.c" value="ARM_C_FILE;PWM_0" />
  <file name="E:\ECEC304\blink\blink.cydsn\codegentemp\Pin_Red.c" value="ARM_C_FILE;Pin_Red" />
  <file name="E:\ECEC304\blink\blink.cydsn\codegentemp\Pin_Red.h" value="NONE;Pin_Red" />
  <file name="E:\ECEC304\blink\blink.cydsn\codegentemp\Pin_Red_aliases.h" value="NONE;Pin_Red" />
  <file name="E:\ECEC304\blink\blink.cydsn\codegentemp\PWM_1.c" value="ARM_C_FILE;PWM_1" />
  <file name="E:\ECEC304\blink\blink.cydsn\codegentemp\PWM_1.h" value="NONE;PWM_1" />
  <file name="E:\ECEC304\blink\blink.cydsn\codegentemp\PWM_1_PM.c" value="ARM_C_FILE;PWM_1" />
  <file name="E:\ECEC304\blink\blink.cydsn\codegentemp\PWM_2.c" value="ARM_C_FILE;PWM_2" />
  <file name="E:\ECEC304\blink\blink.cydsn\codegentemp\PWM_2.h" value="NONE;PWM_2" />
  <file name="E:\ECEC304\blink\blink.cydsn\codegentemp\PWM_2_PM.c" value="ARM_C_FILE;PWM_2" />
  <file name="E:\ECEC304\blink\blink.cydsn\codegentemp\Timer.c" value="ARM_C_FILE;Timer" />
  <file name="E:\ECEC304\blink\blink.cydsn\codegentemp\Timer.h" value="NONE;Timer" />
  <file name="E:\ECEC304\blink\blink.cydsn\codegentemp\Timer_PM.c" value="ARM_C_FILE;Timer" />
  <file name="E:\ECEC304\blink\blink.cydsn\codegentemp\PWM_2_Out.c" value="ARM_C_FILE;PWM_2_Out" />
  <file name="E:\ECEC304\blink\blink.cydsn\codegentemp\PWM_2_Out.h" value="NONE;PWM_2_Out" />
  <file name="E:\ECEC304\blink\blink.cydsn\codegentemp\PWM_2_Out_aliases.h" value="NONE;PWM_2_Out" />
  <file name="E:\ECEC304\blink\blink.cydsn\codegentemp\PWM_1_Out.c" value="ARM_C_FILE;PWM_1_Out" />
  <file name="E:\ECEC304\blink\blink.cydsn\codegentemp\PWM_1_Out.h" value="NONE;PWM_1_Out" />
  <file name="E:\ECEC304\blink\blink.cydsn\codegentemp\PWM_1_Out_aliases.h" value="NONE;PWM_1_Out" />
  <file name="E:\ECEC304\blink\blink.cydsn\codegentemp\PWM_0_Out.c" value="ARM_C_FILE;PWM_0_Out" />
  <file name="E:\ECEC304\blink\blink.cydsn\codegentemp\PWM_0_Out.h" value="NONE;PWM_0_Out" />
  <file name="E:\ECEC304\blink\blink.cydsn\codegentemp\PWM_0_Out_aliases.h" value="NONE;PWM_0_Out" />
  <file name="E:\ECEC304\blink\blink.cydsn\codegentemp\PWM_0_Int.c" value="ARM_C_FILE;PWM_0_Int" />
  <file name="E:\ECEC304\blink\blink.cydsn\codegentemp\PWM_0_Int.h" value="NONE;PWM_0_Int" />
