<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="E:\school\ECEC304\LabExam\LabExam.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="E:\school\ECEC304\LabExam\LabExam.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="E:\school\ECEC304\LabExam\LabExam.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="E:\school\ECEC304\LabExam\LabExam.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="E:\school\ECEC304\LabExam\LabExam.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="E:\school\ECEC304\LabExam\LabExam.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="E:\school\ECEC304\LabExam\LabExam.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="E:\school\ECEC304\LabExam\LabExam.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="E:\school\ECEC304\LabExam\LabExam.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="E:\school\ECEC304\LabExam\LabExam.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="E:\school\ECEC304\LabExam\LabExam.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="E:\school\ECEC304\LabExam\LabExam.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="E:\school\ECEC304\LabExam\LabExam.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="E:\school\ECEC304\LabExam\LabExam.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="E:\school\ECEC304\LabExam\LabExam.cydsn\codegentemp\Timer_1.c" value="ARM_C_FILE;Timer_1" />
  <file name="E:\school\ECEC304\LabExam\LabExam.cydsn\codegentemp\Timer_1.h" value="NONE;Timer_1" />
  <file name="E:\school\ECEC304\LabExam\LabExam.cydsn\codegentemp\Timer_1_PM.c" value="ARM_C_FILE;Timer_1" />
  <file name="E:\school\ECEC304\LabExam\LabExam.cydsn\codegentemp\PWM_1.c" value="ARM_C_FILE;PWM_1" />
  <file name="E:\school\ECEC304\LabExam\LabExam.cydsn\codegentemp\PWM_1.h" value="NONE;PWM_1" />
  <file name="E:\school\ECEC304\LabExam\LabExam.cydsn\codegentemp\PWM_1_PM.c" value="ARM_C_FILE;PWM_1" />
  <file name="E:\school\ECEC304\LabExam\LabExam.cydsn\codegentemp\Clock_1.c" value="ARM_C_FILE;Clock_1" />
  <file name="E:\school\ECEC304\LabExam\LabExam.cydsn\codegentemp\Clock_1.h" value="NONE;Clock_1" />
  <file name="E:\school\ECEC304\LabExam\LabExam.cydsn\codegentemp\LED_PIN.c" value="ARM_C_FILE;LED_PIN" />
  <file name="E:\school\ECEC304\LabExam\LabExam.cydsn\codegentemp\LED_PIN.h" value="NONE;LED_PIN" />
  <file name="E:\school\ECEC304\LabExam\LabExam.cydsn\codegentemp\LED_PIN_aliases.h" value="NONE;LED_PIN" />
  <file name="E:\school\ECEC304\LabExam\LabExam.cydsn\codegentemp\isr_1.c" value="ARM_C_FILE;isr_1" />
  <file name="E:\school\ECEC304\LabExam\LabExam.cydsn\codegentemp\isr_1.h" value="NONE;isr_1" />
  <file name="E:\school\ECEC304\LabExam\LabExam.cydsn\codegentemp\UART_1.c" value="ARM_C_FILE;UART_1" />
  <file name="E:\school\ECEC304\LabExam\LabExam.cydsn\codegentemp\UART_1.h" value="NONE;UART_1" />
  <file name="E:\school\ECEC304\LabExam\LabExam.cydsn\codegentemp\UART_1_SPI_UART.h" value="NONE;UART_1" />
  <file name="E:\school\ECEC304\LabExam\LabExam.cydsn\codegentemp\UART_1_SPI_UART.c" value="ARM_C_FILE;UART_1" />
  <file name="E:\school\ECEC304\LabExam\LabExam.cydsn\codegentemp\UART_1_SPI_UART_INT.c" value="ARM_C_FILE;UART_1" />
